Ticket Description,Priority Rating
Inquiry about Undergraduate Scholarships,0.7
Request for Course Syllabus,0.8
Concerns about Campus Facilities Accessibility,0.9
Inquiry about Student Housing Policies,0.8
Request for Academic Records,0.7
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.6
Inquiry about Study Abroad Experiences,0.9
Request for Course Withdrawal,0.8
Concerns about Campus Health Services,0.7
Inquiry about Graduate School Funding,0.8
Request for Course Registration Assistance,0.7
Issue with Student Academic Standing,0.8
Complaint about Campus Construction,0.6
Inquiry about Undergraduate Research Opportunities,0.9
Request for Course Materials,0.8
Concerns about Campus Safety,0.7
Inquiry about Study Abroad Destinations,0.8
Request for Academic Standing Review,0.7
Issue with Student Health Insurance,0.8
Complaint about Parking Regulations,0.7
Inquiry about Undergraduate Admissions Process,0.8
Request for Campus Health Services,0.6
Concerns about Academic Policies,0.9
Inquiry about Graduate Assistant Positions,0.8
Request for Academic Calendar,0.7
Issue with Course Prerequisites,0.8
Complaint about Dormitory Noise,0.6
Inquiry about Study Abroad Scholarships,0.9
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.7
Inquiry about Campus Employment Opportunities,0.8
Request for Course Materials,0.6
Issue with Campus Internet Connectivity,0.9
Complaint about Classroom Facilities,0.8
Inquiry about Graduate School Admissions Process,0.7
Request for Academic Probation Assistance,0.8
Concerns about Campus Sustainability,0.6
Inquiry about Student Loan Repayment Options,0.9
Request for Official Transcripts,0.8
Issue with Student Billing,0.7
Complaint about Dormitory Security,0.8
Inquiry about Undergraduate Scholarships,0.6
Request for Course Syllabus,0.9
Concerns about Campus Facilities Accessibility,0.8
Inquiry about Student Housing Policies,0.7
Request for Academic Records,0.8
Issue with Course Grading,0.6
Complaint about Campus Transportation,0.9
Inquiry about Study Abroad Experiences,0.8
Request for Course Withdrawal,0.7
Concerns about Campus Health Services,0.8
Inquiry about Graduate School Funding,0.6
Request for Course Registration Assistance,0.9
Issue with Student Academic Standing,0.8
Complaint about Campus Construction,0.7
Inquiry about Undergraduate Research Opportunities,0.8
Request for Course Materials,0.9
Concerns about Campus Safety,0.8
Inquiry about Study Abroad Destinations,0.7
Request for Academic Standing Review,0.8
Issue with Student Health Insurance,0.6
Complaint about Parking,
,
 Regulations,0.9
Inquiry about Undergraduate Admissions Process,0.8
Request for Campus Health Services,0.7
Concerns about Academic Policies,0.8
Inquiry about Graduate Assistant Positions,0.9
Request for Academic Calendar,0.8
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.7
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.6
Inquiry about Campus Employment Opportunities,0.9
Request for Course Materials,0.8
Issue with Campus Internet Connectivity,0.7
Complaint about Classroom Facilities,0.8
Inquiry about Graduate School Admissions Process,0.6
Request for Academic Probation Assistance,0.9
Concerns about Campus Sustainability,0.8
Inquiry about Student Loan Repayment Options,0.7
Request for Official Transcripts,0.8
Issue with Student Billing,0.6
Complaint about Dormitory Security,0.9
Inquiry about Undergraduate Scholarships,0.8
Request for Course Syllabus,0.7
Concerns about Campus Facilities Accessibility,0.8
Inquiry about Student Housing Policies,0.6
Request for Academic Records,0.9
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.7
Inquiry about Study Abroad Experiences,0.8
Request for Course Withdrawal,0.6
Concerns about Campus Health Services,0.9
Inquiry about Graduate School Funding,0.8
Request for Course Registration Assistance,0.7
Issue with Student Academic Standing,0.8
Complaint about Campus Construction,0.6
Inquiry about Undergraduate Research Opportunities,0.9
Request for Course Materials,0.8
Concerns about Campus Safety,0.7
Inquiry about Study Abroad Destinations,0.8
Request for Academic Standing Review,0.6
Issue with Student Health Insurance,0.9
Complaint about Parking Regulations,0.8
Inquiry about Undergraduate Admissions Process,0.7
Request for Campus Health Services,0.8
Concerns about Academic Policies,0.6
Inquiry about Graduate Assistant Positions,0.9
Request for Academic Calendar,0.8
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.6
Request for Course Enrollment,0.9
Concerns about Campus Food Quality,0.8
Inquiry about Campus Employment Opportunities,0.7
Request for Course Materials,0.9
Issue with Campus Internet Connectivity,0.8
Complaint about Classroom Facilities,0.7
Inquiry about Graduate School Admissions Process,0.8
Request for Academic Probation Assistance,0.7
Concerns about Campus Sustainability,0.8
Inquiry about Student Loan Repayment Options,0.6
Request for Official Transcripts,0.9
Issue with Student Billing,0.8
Complaint about Dormitory Security,0.7
Inquiry about Undergraduate Scholarships,0.8
Request for Course Syllabus,0.6
Concerns about Campus Facilities Accessibility,0.9
Inquiry about Student Housing Policies,0.8
Request for Academic Records,0.7
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.6
Inquiry about Study Abroad Experiences,0.9
Request for Course Withdrawal,0.8
Concerns about Campus Health Services,0.7
Inquiry about Graduate School Funding,0.8
Request for Course Registration Assistance,0.7
Issue with Student Academic Standing,0.8
Complaint about Campus Construction,0.6
Inquiry about Undergraduate Research Opportunities,0.9
Request for Course Materials,0.7
Concerns about Campus Safety,0.8
Inquiry about Study Abroad Destinations,0.7
Request for Academic Standing Review,0.8
Issue with Student Health Insurance,0.7
Complaint about Parking Regulations,0.8
Inquiry about Undergraduate Admissions Process,0.7
Request for Campus Health Services,0.8
Concerns about Academic Policies,0.7
Inquiry about Graduate Assistant Positions,0.8
Request for Academic Calendar,0.7
Issue with Course Prerequisites,0.8
Complaint about Dormitory Noise,0.7
Inquiry about Study Abroad Scholarships,0.8
Request for Course Enrollment,0.7
Concerns about Campus Food Quality,0.8
Inquiry about Campus Employment Opportunities,0.7
Request for Course Materials,0.8
Issue with Campus Internet Connectivity,0.7
Complaint about Classroom Facilities,0.8
Inquiry about Graduate School Admissions Process,0.7
Request for Academic Probation Assistance,0.8
Concerns about Campus Sustainability,0.7
Inquiry about Student Loan Repayment Options,0.8
Request for Official Transcripts,0.7
Issue with Student Billing,0.8
Complaint about Dormitory Security,0.7
Inquiry about Undergraduate Scholarships,0.8
Request for Course Syllabus,0.7
Concerns about Campus Facilities Accessibility,0.8
Inquiry about Student Housing Policies,0.7
Request for Academic Records,0.8
Issue with Course Grading,0.7
Complaint about Campus Transportation,0.8
Inquiry about Study Abroad Experiences,0.7
Request for Course Withdrawal,0.8
Concerns about Campus Health Services,0.7
Inquiry about Graduate School Funding,0.7
Request for Course Registration Assistance,0.8
Issue with Student Academic Standing,0.7
Complaint about Campus Construction,0.8
Inquiry about Undergraduate Research Opportunities,0.7
Request for Course Materials,0.8
Concerns about Campus Safety,0.7
Inquiry about Study Abroad Destinations,0.8
Request for Academic Standing Review,0.7
Issue with Student Health Insurance,0.8
Complaint about Parking Regulations,0.7
Inquiry about Undergraduate Admissions Process,0.8
Request for Campus Health Services,0.7
Concerns about Academic Policies,0.8
Inquiry about Graduate Assistant Positions,0.7
Request for Academic Calendar,0.8
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.7
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.7
Inquiry about Campus Employment Opportunities,0.8
Request for Course Materials,0.8
Issue with Campus Internet Connectivity,0.7
Complaint about Classroom Facilities,0.8
Inquiry about Graduate School Admissions Process,0.7
Request for Academic Probation Assistance,0.8
Concerns about Campus Sustainability,0.7
Inquiry about Student Loan Repayment Options,
,
,0.8
Request for Official Transcripts,0.7
Issue with Student Billing,0.8
Complaint about Dormitory Security,0.7
Inquiry about Undergraduate Scholarships,0.8
Request for Course Syllabus,0.7
Concerns about Campus Facilities Accessibility,0.8
Inquiry about Student Housing Policies,0.7
Request for Academic Records,0.8
Issue with Course Grading,0.7
Complaint about Campus Transportation,0.8
Inquiry about Study Abroad Experiences,0.7
Request for Course Withdrawal,0.8
Concerns about Campus Health Services,0.7
Inquiry about Graduate School Funding,0.8
Request for Course Registration Assistance,0.7
Issue with Student Academic Standing,0.8
Complaint about Campus Construction,0.7
Inquiry about Undergraduate Research Opportunities,0.8
Request for Course Materials,0.7
Concerns about Campus Safety,0.8
Inquiry about Study Abroad Destinations,0.7
Request for Academic Standing Review,0.8
Issue with Student Health Insurance,0.7
Complaint about Parking Regulations,0.8
Inquiry about Undergraduate Admissions Process,0.7
Request for Campus Health Services,0.8
Concerns about Academic Policies,0.7
Inquiry about Graduate Assistant Positions,0.8
Request for Academic Calendar,0.7
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.7
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.7
Inquiry about Campus Employment Opportunities,0.8
Request for Course Materials,0.7
Issue with Campus Internet Connectivity,0.8
Complaint about Classroom Facilities,0.7
Inquiry about Graduate School Admissions Process,0.8
Request for Academic Probation Assistance,0.7
Concerns about Campus Sustainability,0.8
Inquiry about Student Loan Repayment Options,0.7
Request for Official Transcripts,0.8
Issue with Student Billing,0.7
Complaint about Dormitory Security,0.8
Inquiry about Undergraduate Scholarships,0.7
Request for Course Syllabus,0.8
Concerns about Campus Facilities Accessibility,0.7
Inquiry about Student Housing Policies,0.8
Request for Academic Records,0.7
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.7
Inquiry about Study Abroad Experiences,0.8
Request for Course Withdrawal,0.7
Concerns about Campus Health Services,0.8
Inquiry about Graduate School Funding,0.7
Request for Course Registration Assistance,0.8
Issue with Student Academic Standing,0.7
Complaint about Campus Construction,0.8
Inquiry about Undergraduate Research Opportunities,0.7
Request for Course Materials,0.8
Concerns about Campus Safety,0.7
Inquiry about Study Abroad Destinations,0.8
Request for Academic Standing Review,0.7
Issue with Student Health Insurance,0.8
Complaint about Parking Regulations,0.7
Inquiry about Undergraduate Admissions Process,0.8
Request for Campus Health Services,0.7
Concerns about Academic Policies,0.8
Inquiry about Graduate Assistant Positions,0.7
Request for Academic Calendar,0.8
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.7
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.7
Inquiry about Campus Employment Opportunities,0.8
Request for Course Materials,0.7
Issue with Campus Internet Connectivity,0.8
Complaint about Classroom Facilities,0.7
Inquiry about Graduate School Admissions Process,0.8
Request for Academic Probation Assistance,0.7
Concerns about Campus Sustainability,0.8
Inquiry about Student Loan Repayment Options,0.7
Request for Official Transcripts,0.8
Issue with Student Billing,0.7
Complaint about Dormitory Security,0.8
Inquiry about Undergraduate Scholarships,0.7
Request for Course Syllabus,0.8
Concerns about Campus Facilities Accessibility,0.7
Inquiry about Student Housing Policies,0.8
Request for Academic Records,0.7
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.7
Inquiry about Study Abroad Experiences,0.8
Request for Course Withdrawal,0.7
Concerns about Campus Health Services,0.8
Inquiry about Graduate School Funding,0.7
Request for Course Registration Assistance,0.8
Issue with Student Academic Standing,0.7
Complaint about Campus Construction,0.8
Inquiry about Undergraduate Research Opportunities,0.7
Request for Course Materials,0.8
Concerns about Campus Safety,0.7
Inquiry about Study Abroad Destinations,0.8
Request for Academic Standing Review,0.7
Issue with Student Health Insurance,0.8
Complaint about Parking Regulations,0.7
Inquiry about Undergraduate Admissions Process,0.8
Request for Campus Health Services,0.7
Concerns about Academic Policies,0.8
Inquiry about Graduate Assistant Positions,0.7
Request for Academic Calendar,0.8
Issue with Course Prerequisites,0.7
Complaint about Dormitory Noise,0.8
Inquiry about Study Abroad Scholarships,0.7
Request for Course Enrollment,0.8
Concerns about Campus Food Quality,0.7
Inquiry about Campus Employment Opportunities,0.8
Request for Course Materials,0.7
Issue with Campus Internet Connectivity,0.8
Complaint about Classroom Facilities,0.7
Inquiry about Graduate School Admissions Process,0.8
Request for Academic Probation Assistance,0.7
Concerns about Campus Sustainability,0.8
Inquiry about Student Loan Repayment Options,0.7
Request for Official Transcripts,0.8
Issue with Student Billing,0.7
Complaint about Dormitory Security,0.8
Inquiry about Undergraduate Scholarships,0.7
Request for Course Syllabus,0.8
Concerns about Campus Facilities Accessibility,0.7
Inquiry about Student Housing Policies,0.8
Request for Academic Records,0.7
Issue with Course Grading,0.8
Complaint about Campus Transportation,0.7
Inquiry about Study Abroad Experiences,0.8
Request for Course Withdrawal,0.7
Concerns about Campus Health Services,0.8
Inquiry about Graduate School Funding,0.7
Request for Course Registration Assistance,0.8
Issue with Student Academic Standing,0.7
Complaint about Campus Construction,0.8
Inquiry about Undergraduate Research Opportunities,0.7
